,person_id,district_nbr,LEA,school_name,school_nbr,cert_endo_degree_desc,endo_receive_date,,,
,23062.044,1,Alpine District,Lehi High,708,Computer Science - Level 2,6/30/1986,,,
,25022.66,9,Emery District,Emery High,706,Computer Science - Level 2,6/30/1986,,,
,25274.802,12,Granite District,Granite District,12,Computer Science - Level 2,6/30/1986,,,
,26893.786,42,Canyons District,Hillcrest High,706,Computer Science - Level 2,6/30/1986,,,
,26954.388,14,Jordan District,Copper Hills High,703,Computer Science - Level 2,6/30/1986,,,
,27184.55,14,Jordan District,Copper Hills High,703,Computer Science - Level 2,6/30/1986,,,
,30425.03,38,Provo District,Centennial Middle,404,Computer Science - Level 2,6/30/1986,,,
,28314.008,25,San Juan District,Monticello High,704,Computer Science - Level 2,9/30/1986,,,
,24775.542,7,Davis District,Woods Cross High,714,Computer Science - Level 2,10/30/1986,,,
,26765.046,14,Jordan District,Copper Hills High,703,Computer Science - Level 2,10/30/1986,,,
,4734.178,38,Provo District,Timpview High,712,Computer Science - Level 2,1/30/1987,,,
,20394.928,4,Cache District,North Cache Middle School,406,Computer Science - Level 2,1/30/1987,,,
,25355.5,FR,Rowland Hall-St Mark's Schools,Rowland Hall-St Mark's (Sec),969,Computer Science - Level 2,1/30/1987,,481,Current Educators with assignment that hold an IT endorsement
,28787.206,32,Wasatch District,Wasatch High,704,Computer Science - Level 2,1/30/1987,,78,Different LEAs 
,28647.79,31,Uintah District,Uintah High,704,Computer Science - Level 2,3/30/1987,,261,Different Schools
,1065.402,9F,Mountain Heights Academy,Mountain Heights Academy,600,Computer Science - Level 2,6/30/1987,,,
,28437.096,27,South Sanpete District,South Sanpete District,27,Computer Science - Level 2,6/30/1987,,,
,24070.926,7,Davis District,Viewmont High,712,Computer Science - Level 2,7/30/1987,,,
,7286.37,14,Jordan District,West Jordan Middle,412,Computer Science - Level 2,8/30/1987,,,
,9112.908,28,South Summit District,Silver Summit Academy,705,Computer Science - Level 2,8/30/1987,,,
,9112.908,28,South Summit District,South Summit High,704,Computer Science - Level 2,8/30/1987,,,
,19706.012,14,Jordan District,Copper Hills High,703,Computer Science - Level 2,8/30/1987,,459,Current Educators with an SB93 Endorsement
,27695.114,17,Millard District,Delta High,704,Computer Science - Level 2,8/30/1987,,63,Different LEAs including an SB93 Endorsement 
,28346.036,26,Sevier District,South Sevier Middle,320,Computer Science - Level 2,8/30/1987,,84,Different Schools with an SB93 Endorsement
,23048.856,1,Alpine District,Orem Jr High,414,Computer Science - Level 2,10/30/1987,,,
,29688.386,4F,Salt Lake Center for Science Education,Salt Lake Center for Science Education,300,Computer Science - Level 2,10/30/1987,,,
,25925.724,12,Granite District,Taylorsville High,722,Computer Science - Level 2,11/30/1987,,,
,18102.728,14,Jordan District,Copper Mountain Middle,419,Computer Science - Level 2,1/30/1988,,124,Current Educators Since 2016
,18336.03,3,Box Elder District,Bear River High,704,Computer Science - Level 2,2/28/1988,,38,Different LEAs Since 2016
,18336.03,3,Box Elder District,Bear River Middle,404,Computer Science - Level 2,2/28/1988,,56,Different Schools Since 2016
,22897.194,1,Alpine District,Oak Canyon Jr High,412,Computer Science - Level 2,2/28/1988,,,
,29292.432,99,USBE,USBE,99,Computer Programming,5/30/1988,,,
,23587.366,3,Box Elder District,Bear River High,704,Computer Science - Level 2,7/30/1988,,,
,29319.75,35,Weber District,Weber District,35,Computer Science - Level 2,7/30/1988,,,
,10775.538,3F,Venture Academy,Venture Academy,100,Computer Science - Level 2,8/30/1988,,,
,28278.84,25,San Juan District,Monticello High,704,Computer Science - Level 2,8/30/1988,,,
,9480.288,7,Davis District,Viewmont High,712,Computer Science - Level 2,9/30/1988,,,
,22831.568,1,Alpine District,Lehi Jr High,408,Computer Science - Level 2,9/30/1988,,,
,22831.568,1,Alpine District,Skyridge High School,785,Computer Science - Level 2,9/30/1988,,,
,25183.428,12,Granite District,Olympus High,716,Computer Science - Level 2,9/30/1988,,,
,28896.478,33,Washington District,Washington District,33,Computer Science - Level 2,9/30/1988,,,
,23561.618,3,Box Elder District,Bear River High,704,Computer Science - Level 2,11/30/1988,,,
,25575.3,12,Granite District,Granite District,12,Computer Science - Level 2,11/30/1988,,,
,27820.4,19,Nebo District,Salem Hills High,706,Computer Science - Level 2,1/30/1989,,,
,28279.154,25,San Juan District,Monticello High,704,Computer Science - Level 2,4/30/1989,,,
,30685.65,40,Murray District,Riverview Jr High,412,Computer Science - Level 2,5/30/1989,,,
,24773.658,7,Davis District,Davis District,7,Computer Science - Level 2,7/30/1989,,,
,21432.698,99,USBE,USBE,99,Computer Science - Level 2,8/30/1989,,,
,23700.092,4,Cache District,Green Canyon High School,703,Computer Science - Level 2,8/30/1989,,,
,23816.272,4,Cache District,Sky View High,706,Computer Science - Level 2,8/30/1989,,,
,24012.522,7,Davis District,Northridge High,711,Computer Science - Level 2,8/30/1989,,,
,29392.284,35,Weber District,Roy High,708,Computer Science - Level 2,8/30/1989,,,
,21691.12,3,Box Elder District,Young Intermediate,308,Computer Science - Level 2,9/30/1989,,,
,22917.604,1,Alpine District,East Shore Online,790,Computer Science - Level 2,9/30/1989,,,
,29452.258,7,Davis District,Northridge High,711,Computer Science - Level 2,9/30/1989,,,
,24471.276,7,Davis District,Davis District,7,Computer Science - Level 2,10/30/1989,,,
,28754.55,34,Wayne District,Wayne High,704,Computer Science - Level 2,1/30/1990,,,
,23785.186,4,Cache District,Ridgeline High School,705,Computer Science - Level 2,8/30/1990,,,
,23500.074,3,Box Elder District,Bear River High,704,Computer Science - Level 2,9/30/1990,,,
,27405.606,14,Jordan District,West Jordan High,718,Computer Science - Level 2,9/30/1990,,,
,23587.366,3,Box Elder District,Bear River High,704,Computer Programming,10/30/1990,,,
,7059.662,20,North Sanpete District,Fairview School,104,Computer Science - Level 2,10/30/1990,,,
,24323.696,7,Davis District,Layton High,710,Computer Science - Level 2,10/30/1990,,,
,27777.382,19,Nebo District,Payson High,704,Computer Science - Level 2,10/30/1990,,,
,30568.842,39,Logan City District,Logan High,704,Computer Science - Level 2,10/30/1990,,,
,4620.51,12,Granite District,Evergreen Jr High,412,Computer Science - Level 2,1/30/1991,,,
,27276.552,14,Jordan District,Herriman High,707,Computer Science - Level 2,3/30/1991,,,
,23808.108,4,Cache District,Ridgeline High School,705,Computer Science - Level 2,4/30/1991,,,
,27231.964,4D,Syracuse Arts Academy,Syracuse Arts Academy - Antelope,100,Computer Science - Level 2,5/30/1991,,,
,12823.76,1B,Utah County Academy of Science,Utah County Academy of Science,700,Computer Science - Level 2,6/30/1991,,,
,23700.092,4,Cache District,Green Canyon High School,703,Computer Programming,9/30/1991,,,
,23998.392,7,Davis District,Layton High,710,Computer Science - Level 2,9/30/1991,,,
,23998.392,7,Davis District,North Davis Jr High,412,Computer Science - Level 2,9/30/1991,,,
,9627.868,14,Jordan District,Valley High School,716,Computer Science - Level 2,10/30/1991,,,
,25008.53,9,Emery District,Emery High,706,Computer Science - Level 2,5/30/1992,,,
,958.956,1,Alpine District,Mountain Ridge Jr High,410,Computer Science - Level 2,7/30/1992,,,
,19355.274,38,Provo District,Dixon Middle,408,Computer Science - Level 2,7/30/1992,,,
,19355.274,38,Provo District,Independence High,730,Computer Science - Level 2,7/30/1992,,,
,1262.594,38,Provo District,Provo High,704,Computer Science - Level 2,8/30/1992,,,
,24800.976,7,Davis District,Davis District,7,Computer Science - Level 2,8/30/1992,,,
,15764.684,1,Alpine District,Lone Peak High,709,Computer Science - Level 2,10/30/1992,,,
,29390.4,35,Weber District,Weber High,704,Computer Science - Level 2,3/30/1993,,,
,8662.004,8C,Mountainville Academy,Mountainville Academy,100,Computer Science - Level 2,8/30/1993,,,
,23467.732,3,Box Elder District,Box Elder Middle,408,Computer Science - Level 2,9/30/1993,,,
,26264.844,40,Murray District,Murray High,704,Computer Science - Level 2,9/30/1993,,,
,26518.556,1,Alpine District,Oak Canyon Jr High,412,Computer Science - Level 2,9/30/1993,,,
,26736.158,30,Tooele District,Tooele Jr High,404,Computer Science - Level 2,10/30/1993,,,
,29051.594,33,Washington District,Pine View High,720,Computer Science - Level 2,10/30/1993,,,
,24165.126,7,Davis District,Layton High,710,Computer Science - Level 2,3/30/1994,,,
,28917.516,33,Washington District,Pine View High,720,Computer Science - Level 2,3/30/1994,,,
,30197.066,37,Ogden City District,Ogden High,707,Computer Science - Level 2,9/30/1994,,,
,21366.444,1,Alpine District,Lehi High,708,Computer Science - Level 2,10/30/1994,,,
,26108.786,12,Granite District,Cyprus High,704,Computer Science - Level 2,10/30/1994,,,
,23961.34,7,Davis District,Syracuse High,716,Computer Science - Level 2,11/30/1994,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Computer Programming,7/30/1995,,,
,279.774,4,Cache District,Spring Creek Middle School,330,Computer Science - Level 2,7/30/1995,,,
,28867.59,33,Washington District,Desert Hills High,703,Computer Science - Level 2,7/30/1995,,,
,24680.4,7,Davis District,Woods Cross High,714,Computer Science - Level 2,9/30/1995,,,
,24297.634,7,Davis District,Tolman School,172,Computer Science - Level 2,10/30/1995,,,
,26031.542,12,Granite District,Cyprus High,704,Computer Science - Level 2,10/30/1995,,,
,30539.326,38,Provo District,Provo District,38,Computer Science - Level 2,10/30/1995,,,
,27585.528,12,Granite District,Granite District,12,Computer Science - Level 2,11/30/1995,,,
,27826.052,19,Nebo District,Springville High,712,Computer Science - Level 2,11/30/1995,,,
,30295.662,7,Davis District,Syracuse High,716,Computer Science - Level 2,11/30/1995,,,
,20076.218,38,Provo District,Timpview High,712,Computer Science - Level 2,12/30/1995,,,
,9059.842,12,Granite District,Gearld Wright School,131,Computer Science - Level 2,1/30/1996,,,
,13974.256,12,Granite District,Bennion Jr High,400,Computer Science - Level 2,3/30/1996,,,
,28975.606,33,Washington District,Snow Canyon High,725,Computer Science - Level 2,3/30/1996,,,
,29063.526,33,Washington District,Hurricane Middle,408,Computer Science - Level 2,3/30/1996,,,
,29276.732,7,Davis District,Davis District,7,Computer Science - Level 2,7/30/1996,,,
,28141.622,21,North Summit District,North Summit High,704,Computer Science - Level 2,8/30/1996,,,
,28973.722,33,Washington District,Hurricane High,716,Computer Science - Level 2,8/30/1996,,,
,25653.8,12,Granite District,Evergreen Jr High,412,Computer Science - Level 2,9/30/1996,,,
,28383.716,22,Park City District,Park City High,704,Computer Science - Level 2,9/30/1996,,,
,22263.542,12,Granite District,Youth Educational Support School,501,Computer Science - Level 2,6/30/1997,,,
,28116.188,20,North Sanpete District,North Sanpete Middle,404,Computer Science - Level 2,6/30/1997,,,
,17938.192,9E,Providence Hall,Providence Hall,100,Computer Science - Level 2,7/30/1997,,,
,23317.64,1,Alpine District,Lone Peak High,709,Computer Science - Level 2,7/30/1997,,,
,23281.216,1,Alpine District,Pleasant Grove High,716,Computer Science - Level 2,10/30/1997,,,
,28501.466,12,Granite District,Hunter High,710,Multi-media Academies,10/30/1997,,,
,28495.814,19,Nebo District,Mt. Nebo Junior High,406,Multi-media Academies,10/30/1997,,,
,28250.266,24,Rich District,Rich High,708,Multi-media Academies,10/30/1997,,,
,28659.722,31,Uintah District,Ashley Valley Educ. Ctr.,750,Multi-media Academies,10/30/1997,,,
,28991.934,33,Washington District,Dixie Middle,404,Multi-media Academies,10/30/1997,,,
,9988.34,38,Provo District,Provo High,704,Multi-media Academies,10/30/1997,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Multi-media Academies,10/30/1997,,,
,28715.928,3,Box Elder District,Box Elder District,3,Certified Novell Administrator (CNA),11/30/1997,,,
,26104.076,12,Granite District,Hunter High,710,Certified Novell Administrator (CNA),11/30/1997,,,
,28314.008,25,San Juan District,Monticello High,704,Certified Novell Administrator (CNA),11/30/1997,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Certified Novell Administrator (CNA),11/30/1997,,,
,30767.918,14,Jordan District,Herriman High,707,Computer Science - Level 2,2/28/1998,,,
,29390.4,35,Weber District,Weber High,704,Certified Novell Administrator (CNA),4/30/1998,,,
,24471.276,7,Davis District,Davis District,7,Computer Programming,4/30/1998,,,
,19691.568,36,Salt Lake District,Highland High,708,Computer Science - Level 2,4/30/1998,,,
,30874.992,4,Cache District,South Cache Middle School,410,Certified Novell Administrator (CNA),5/30/1998,,,
,29390.4,35,Weber District,Weber High,704,Computer Programming,5/30/1998,,,
,28975.606,33,Washington District,Snow Canyon High,725,Certified Novell Administrator (CNA),9/30/1998,,,
,21357.966,3,Box Elder District,Bear River High,704,Multi-media Academies,9/30/1998,,,
,28975.606,33,Washington District,Snow Canyon High,725,Computer Programming,10/30/1998,,,
,11055.312,28,South Summit District,South Summit High,704,Computer Science - Level 2,10/30/1998,,,
,15130.09,27,South Sanpete District,Manti High,708,Computer Science - Level 2,3/30/1999,,,
,24395.916,A1,No. UT. Acad. for Math Engineering & Science,No. UT. Acad. for Math Engineering & Science,700,Computer Science - Level 2,3/30/1999,,,
,29114.08,33,Washington District,Enterprise High,712,Computer Science - Level 2,3/30/1999,,,
,24471.276,7,Davis District,Davis District,7,Multi-media Academies,3/30/1999,,,
,26985.16,42,Canyons District,Jordan High,708,Computer Science - Level 2,6/30/1999,,,
,21366.444,1,Alpine District,Lehi High,708,Computer Science - Level 2,7/16/1999,,,
,5945.276,14,Jordan District,Copper Hills High,703,Computer Science - Level 2,9/3/1999,,,
,28141.622,21,North Summit District,North Summit High,704,Computer Programming,10/6/1999,,,
,27839.868,19,Nebo District,Nebo District,19,Multimedia,10/22/1999,,,
,27853.37,19,Nebo District,Spanish Fork Jr High,420,Computer Science - Level 2,11/4/1999,,,
,26653.89,42,Canyons District,Hillcrest High,706,Certified Novell Administrator (CNA),1/19/2000,,,
,28813.582,32,Wasatch District,Wasatch High,704,Multimedia,1/19/2000,,,
,29923.258,36,Salt Lake District,West High,716,Multimedia,1/19/2000,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Multimedia,1/19/2000,,,
,26597.37,8B,American Leadership Academy,American Leadership Academy,100,Multimedia,1/19/2000,,,
,19691.568,36,Salt Lake District,Highland High,708,Computer Science - Level 2,2/14/2000,,,
,9066.436,42,Canyons District,Canyons Technical Education Center,740,Computer Science - Level 2,2/23/2000,,,
,27276.552,14,Jordan District,Herriman High,707,Computer Programming,2/24/2000,,,
,31726.874,33,Washington District,Enterprise High,712,Computer Science - Level 2,4/4/2000,,,
,23916.438,5,Carbon District,Carbon High,704,Multimedia,6/20/2000,,,
,24618.856,7,Davis District,Mountain High,730,Multimedia,6/20/2000,,,
,22897.194,1,Alpine District,Oak Canyon Jr High,412,Multimedia,7/11/2000,,,
,22917.29,1,Alpine District,Orem High,712,Multimedia,7/11/2000,,,
,22869.248,1,Alpine District,Pleasant Grove High,716,Multimedia,7/11/2000,,,
,22825.602,1,Alpine District,Timpanogos High,718,Multimedia,7/11/2000,,,
,23587.366,3,Box Elder District,Bear River High,704,Multimedia,7/11/2000,,,
,23539.638,3,Box Elder District,Box Elder High,708,Multimedia,7/11/2000,,,
,24300.146,7,Davis District,Davis District,7,Multimedia,7/11/2000,,,
,25892.754,12,Granite District,Cottonwood High,702,Multimedia,7/11/2000,,,
,22896.88,14,Jordan District,Herriman High,707,Multimedia,7/11/2000,,,
,4048.088,25,San Juan District,Albert R. Lyman Middle,308,Multimedia,7/11/2000,,,
,3817.926,33,Washington District,Pine View Middle,420,Multimedia,7/11/2000,,,
,26656.088,14,Jordan District,Herriman High,707,Certified Novell Administrator (CNA),8/15/2000,,,
,26849.512,14,Jordan District,Copper Hills High,703,A+ (Computer Repair/Maintenance),8/18/2000,,,
,26849.512,14,Jordan District,Copper Hills High,703,Certified Novell Administrator (CNA),8/18/2000,,,
,25300.55,12,Granite District,Cyprus High,704,Multimedia,9/13/2000,,,
,31615.404,FC,Utah Catholic Schools,Judge Memorial Catholic High,959,A+ (Computer Repair/Maintenance),9/20/2000,,,
,28495.814,19,Nebo District,Mt. Nebo Junior High,406,Multimedia,10/16/2000,,,
,21357.966,3,Box Elder District,Bear River High,704,Multimedia,10/31/2000,,,
,28659.722,31,Uintah District,Ashley Valley Educ. Ctr.,750,Multimedia,10/31/2000,,,
,27962.956,19,Nebo District,Spanish Fork High,708,Certified Novell Administrator (CNA),11/6/2000,,,
,27962.956,19,Nebo District,Springville High,712,Certified Novell Administrator (CNA),11/6/2000,,,
,28813.582,32,Wasatch District,Wasatch High,704,Certified Novell Administrator (CNA),11/29/2000,,,
,17695.47,3,Box Elder District,Bear River Middle,404,Computer Science - Level 2,12/19/2000,,,
,55734.058,33,Washington District,Desert Hills High,703,A+ (Computer Repair/Maintenance),1/5/2001,,,
,27962.956,19,Nebo District,Spanish Fork High,708,Computer Programming,1/31/2001,,,
,27962.956,19,Nebo District,Springville High,712,Computer Programming,1/31/2001,,,
,55624.472,8,Duchesne District,Duchesne District,8,Multimedia,1/31/2001,,,
,26985.16,42,Canyons District,Jordan High,708,Computer Programming,2/8/2001,,,
,55793.718,38,Provo District,Timpview High,712,Computer Science - Level 2,2/23/2001,,,
,24680.4,7,Davis District,Woods Cross High,714,Computer Programming,4/20/2001,,,
,26480.562,14,Jordan District,Jordan District,14,Multimedia,4/20/2001,,,
,55734.058,33,Washington District,Desert Hills High,703,Network+,4/20/2001,,,
,59047.072,1,Alpine District,Willowcreek Middle,425,Microsoft Certified Professional (MCP),4/26/2001,,,
,25183.428,12,Granite District,Olympus High,716,Computer Programming,5/24/2001,,,
,26264.844,40,Murray District,Murray High,704,Computer Programming,5/24/2001,,,
,31615.404,FC,Utah Catholic Schools,Judge Memorial Catholic High,959,Computer Programming,5/24/2001,,,
,31616.66,36,Salt Lake District,East High,704,Computer Programming,6/22/2001,,,
,22831.568,1,Alpine District,Lehi Jr High,408,Multimedia,8/8/2001,,,
,22831.568,1,Alpine District,Skyridge High School,785,Multimedia,8/8/2001,,,
,25293.642,12,Granite District,Granite Technical Institute,775,Multimedia,8/8/2001,,,
,45646.494,12,Granite District,Granite Technical Institute,775,Multimedia,8/8/2001,,,
,4688.02,12,Granite District,John F. Kennedy Jr High,422,Multimedia,8/8/2001,,,
,30797.12,14,Jordan District,Copper Hills High,703,Multimedia,8/8/2001,,,
,31152.254,34,Wayne District,Wayne District,34,Multimedia,8/8/2001,,,
,30232.234,37,Ogden City District,Ben Lomond High,703,Multimedia,8/8/2001,,,
,30085.91,37,Ogden City District,George Washington High,729,Multimedia,8/8/2001,,,
,30085.91,37,Ogden City District,Ogden High,707,Multimedia,8/8/2001,,,
,24395.916,A1,No. UT. Acad. for Math Engineering & Science,No. UT. Acad. for Math Engineering & Science,700,Certified Novell Administrator (CNA),8/17/2001,,,
,24395.916,A1,No. UT. Acad. for Math Engineering & Science,No. UT. Acad. for Math Engineering & Science,700,Computer Programming,8/17/2001,,,
,24471.276,7,Davis District,Davis District,7,Multimedia,8/17/2001,,,
,28143.506,28,South Summit District,South Summit Middle,304,Multimedia,8/30/2001,,,
,5945.276,14,Jordan District,Copper Hills High,703,Computer Programming,10/9/2001,,,
,28991.934,33,Washington District,Dixie Middle,404,Microsoft Certified Professional (MCP),10/9/2001,,,
,68767.57,14,Jordan District,Fort Herriman Middle,417,A+ (Computer Repair/Maintenance),10/24/2001,,,
,68767.57,14,Jordan District,Fort Herriman Middle,417,Microsoft Certified Professional (MCP),10/24/2001,,,
,24165.126,7,Davis District,Layton High,710,Computer Programming,11/16/2001,,,
,24279.422,7,Davis District,Centerville School,116,Multimedia,11/16/2001,,,
,24279.422,7,Davis District,Orchard School,147,Multimedia,11/16/2001,,,
,2596.466,7,Davis District,Legacy Jr High,424,Multimedia,11/19/2001,,,
,55808.162,30,Tooele District,Stansbury High,720,Computer Science - Level 2,11/26/2001,,,
,37598.674,40,Murray District,Murray High,704,Computer Science - Level 2,1/28/2002,,,
,23848.928,5,Carbon District,Carbon High,704,Computer Programming,3/18/2002,,,
,68758.15,30,Tooele District,Tooele Jr High,404,Multimedia,3/20/2002,,,
,23273.68,1,Alpine District,Westlake High,789,Certified Novell Administrator (CNA),6/3/2002,,,
,84744.832,38,Provo District,Provo High,704,Computer Programming,7/30/2002,,,
,84744.832,38,Provo District,Provo High,704,Computer Programming,7/30/2002,,,
,22751.498,1,Alpine District,Timberline Middle,420,Multimedia,7/30/2002,,,
,24124.934,7,Davis District,Viewmont High,712,Multimedia,7/30/2002,,,
,3221.326,10,Garfield District,Panguitch High,712,Multimedia,7/30/2002,,,
,3221.326,10,Garfield District,Panguitch Middle,304,Multimedia,7/30/2002,,,
,37450.78,12,Granite District,Granite District,12,Multimedia,7/30/2002,,,
,3336.878,13,Iron District,Cedar Middle,304,Multimedia,7/30/2002,,,
,18441.848,19,Nebo District,Salem Hills High,706,Multimedia,7/30/2002,,,
,29933.934,36,Salt Lake District,West High,716,Multimedia,7/30/2002,,,
,31765.182,36,Salt Lake District,West High,716,Multimedia,7/30/2002,,,
,22907.556,1D,Renaissance Academy,Renaissance Academy,100,Multimedia,7/30/2002,,,
,19355.274,38,Provo District,Dixon Middle,408,Computer Programming,8/5/2002,,,
,19355.274,38,Provo District,Independence High,730,Computer Programming,8/5/2002,,,
,58911.11,15,Juab District,Juab High,704,Multimedia,9/4/2002,,,
,30372.278,38,Provo District,Provo High,704,Multimedia,9/16/2002,,,
,31616.66,36,Salt Lake District,East High,704,Oracle (Database Development),9/16/2002,,,
,37575.124,99,USBE,USBE,99,Computer Science - Level 2,11/20/2002,,,
,29276.732,7,Davis District,Davis District,7,Computer Programming,2/11/2003,,,
,84744.832,38,Provo District,Provo High,704,A+ (Computer Repair/Maintenance),4/9/2003,,,
,84744.832,38,Provo District,Provo High,704,A+ (Computer Repair/Maintenance),4/9/2003,,,
,22715.074,1,Alpine District,Lakeridge Jr High,406,Computer Programming,5/14/2003,,,
,12663.62,7,Davis District,Tolman School,172,Computer Science - Level 2,5/29/2003,,,
,105677.014,1B,Utah County Academy of Science,Utah County Academy of Science,700,Certified Novell Administrator (CNA),5/30/2003,,,
,55734.058,33,Washington District,Desert Hills High,703,Computer Programming,6/12/2003,,,
,31615.404,FC,Utah Catholic Schools,Judge Memorial Catholic High,959,Network+,6/12/2003,,,
,91342.286,1B,Utah County Academy of Science,Utah County Academy of Science,700,Multimedia,6/17/2003,,,
,91342.286,1B,Utah County Academy of Science,Utah County Academy of Science,700,Multimedia,6/17/2003,,,
,26357.16,13,Iron District,Cedar Middle,304,Web Development,6/27/2003,,,
,28814.524,33,Washington District,Hurricane High,716,Web Development,6/27/2003,,,
,115194.354,38,Provo District,Centennial Middle,404,Microsoft Certified Professional (MCP),7/10/2003,,,
,45491.064,26,Sevier District,Cedar Ridge High,716,Web Development,7/11/2003,,,
,11850.674,35,Weber District,Uintah School,154,Computer Science - Level 2,8/7/2003,,,
,22715.074,1,Alpine District,Lakeridge Jr High,406,Introduction to Information Technology,8/12/2003,,,
,21978.116,7,Davis District,Davis High,708,Introduction to Information Technology,8/12/2003,,,
,25786.936,12,Granite District,Cottonwood High,702,Introduction to Information Technology,8/12/2003,,,
,68767.57,14,Jordan District,Fort Herriman Middle,417,Introduction to Information Technology,8/12/2003,,,
,55734.058,33,Washington District,Desert Hills High,703,Introduction to Information Technology,8/12/2003,,,
,29933.934,36,Salt Lake District,West High,716,Introduction to Information Technology,8/12/2003,,,
,30697.896,40,Murray District,Murray District,40,Introduction to Information Technology,8/12/2003,,,
,26264.844,40,Murray District,Murray High,704,Introduction to Information Technology,8/12/2003,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Introduction to Information Technology,8/12/2003,,,
,107234.14,12,Granite District,Redwood School,184,Computer Programming,8/26/2003,,,
,23325.49,1,Alpine District,Pleasant Grove High,716,Multimedia,8/26/2003,,,
,45649.948,7,Davis District,Bountiful High,704,Multimedia,8/26/2003,,,
,25786.936,12,Granite District,Cottonwood High,702,Multimedia,8/26/2003,,,
,60757.116,30,Tooele District,Stansbury High,720,Multimedia,8/26/2003,,,
,60757.116,30,Tooele District,Wendover High,714,Multimedia,8/26/2003,,,
,93249.208,35,Weber District,Roy High,708,Multimedia,8/26/2003,,,
,93249.208,35,Weber District,Weber Innovation High School,725,Multimedia,8/26/2003,,,
,93249.208,35,Weber District,Weber Online K-6,199,Multimedia,8/26/2003,,,
,24760.156,75,Central Utah Ed. Services,Central Utah Ed. Services,75,Multimedia,8/26/2003,,,
,25300.55,12,Granite District,Cyprus High,704,Oracle (Database Development),8/26/2003,,,
,107234.14,12,Granite District,Redwood School,184,Oracle (Database Development),8/26/2003,,,
,121437.616,1,Alpine District,Orem High,712,Multimedia,10/10/2003,,,
,91235.84,83,Academy for Math Engineering & Science,Academy for Math Engineering & Science,700,Computer Science - Level 2,10/29/2003,,,
,91341.658,42,Canyons District,Hillcrest High,706,Multimedia,10/30/2003,,,
