,person_id,district_nbr,LEA,school_name,school_nbr,cert_endo_degree_desc,endo_receive_date,,,
,28314.008,25,San Juan District,Monticello High,704,Computer Programming,10/31/2003,,,
,25300.55,12,Granite District,Cyprus High,704,Introduction to Information Technology,12/15/2003,,,
,129443.988,33,Washington District,Snow Canyon High,725,Computer Programming,1/23/2004,,,
,129443.988,33,Washington District,Snow Canyon High,725,Introduction to Information Technology,1/23/2004,,,
,129443.988,33,Washington District,Snow Canyon High,725,Multimedia,1/23/2004,,,
,129443.988,33,Washington District,Snow Canyon High,725,Web Development,1/23/2004,,,
,115194.354,38,Provo District,Centennial Middle,404,A+ (Computer Repair/Maintenance),2/2/2004,,,
,55808.162,30,Tooele District,Stansbury High,720,Computer Science - Level 2,3/17/2004,,,
,137273.578,30,Tooele District,Tooele Jr High,404,Computer Programming,6/30/2004,,,
,23198.634,1,Alpine District,Summit High,730,Introduction to Information Technology,7/15/2004,,,
,27143.416,12,Granite District,Granite District,12,Introduction to Information Technology,7/15/2004,,,
,137273.578,30,Tooele District,Tooele Jr High,404,Introduction to Information Technology,7/15/2004,,,
,27418.48,42,Canyons District,Jordan High,708,Introduction to Information Technology,7/15/2004,,,
,31615.404,FC,Utah Catholic Schools,Judge Memorial Catholic High,959,Introduction to Information Technology,7/15/2004,,,
,99418.994,8B,American Leadership Academy,American Leadership Academy,100,Computer Science - Level 2,7/23/2004,,,
,133989.452,36,Salt Lake District,Salt Lake Technology Center,749,Computer Science - Level 2,8/3/2004,,,
,27143.416,12,Granite District,Granite District,12,Multimedia,8/10/2004,,,
,26241.294,12,Granite District,Hunter High,710,Multimedia,8/10/2004,,,
,129400.028,14,Jordan District,Copper Hills High,703,Multimedia,8/10/2004,,,
,91413.564,19,Nebo District,Payson High,704,Multimedia,8/10/2004,,,
,14011.936,28,South Summit District,South Summit Middle,304,Multimedia,8/10/2004,,,
,26279.288,40,Murray District,Murray High,704,Multimedia,8/10/2004,,,
,133989.452,36,Salt Lake District,Salt Lake Technology Center,749,Web Development,8/10/2004,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,Computer Programming,8/25/2004,,,
,24794.382,7,Davis District,Fairfield Jr High,402,Multimedia,8/27/2004,,,
,31250.536,7,Davis District,Davis District,7,Web Development,9/3/2004,,,
,3221.326,10,Garfield District,Panguitch High,712,Web Development,9/3/2004,,,
,3221.326,10,Garfield District,Panguitch Middle,304,Web Development,9/3/2004,,,
,22084.248,14,Jordan District,Jordan Academy for Technology and Careers - North,741,Multimedia,11/16/2004,,,
,23420.946,2,Beaver District,Beaver District,2,Web Development,1/3/2005,,,
,4688.02,12,Granite District,John F. Kennedy Jr High,422,Introduction to Information Technology,1/5/2005,,,
,35833.994,36,Salt Lake District,Ensign School,144,Computer Programming,1/27/2005,,,
,35833.994,36,Salt Lake District,Ensign School,144,Multimedia,1/27/2005,,,
,25300.55,12,Granite District,Cyprus High,704,Computer Programming,2/4/2005,,,
,68723.296,1I,Utah International Charter School,Utah International Charter School,700,Computer Science - Level 2,4/5/2005,,,
,59047.072,1,Alpine District,Willowcreek Middle,425,Introduction to Information Technology,5/18/2005,,,
,59047.072,1,Alpine District,Willowcreek Middle,425,Introduction to Information Technology,5/18/2005,,,
,26264.844,40,Murray District,Murray High,704,Oracle (Database Development),5/27/2005,,,
,28234.252,23,Piute District,Piute High,708,Web Development,5/27/2005,,,
,145369.44,14,Jordan District,Bingham High,704,Computer Programming,5/31/2005,,,
,26849.512,14,Jordan District,Copper Hills High,703,Microsoft Certified Professional (MCP),6/10/2005,,,
,26849.512,14,Jordan District,Copper Hills High,703,Microsoft Certified Professional (MCP),6/10/2005,,,
,134231.86,33,Washington District,Pine View High,720,Computer Science - Level 2,7/26/2005,,,
,134231.86,33,Washington District,Utah Online 7-12,500,Computer Science - Level 2,7/26/2005,,,
,137273.578,30,Tooele District,Tooele Jr High,404,Network+,8/22/2005,,,
,55755.724,9K,St. George Academy,St. George Academy,700,Multimedia,9/7/2005,,,
,27441.088,42,Canyons District,Alta High,702,Multimedia,9/14/2005,,,
,30749.706,40,Murray District,Murray High,704,Multimedia,9/15/2005,,,
,30085.91,37,Ogden City District,George Washington High,729,Introduction to Information Technology,10/17/2005,,,
,30085.91,37,Ogden City District,Ogden High,707,Introduction to Information Technology,10/17/2005,,,
,26985.16,42,Canyons District,Jordan High,708,A+ (Computer Repair/Maintenance),11/9/2005,,,
,37485.32,25,San Juan District,Whitehorse High,710,Multimedia,11/9/2005,,,
,134231.86,33,Washington District,Pine View High,720,Computer Programming,1/10/2006,,,
,134231.86,33,Washington District,Utah Online 7-12,500,Computer Programming,1/10/2006,,,
,137273.578,30,Tooele District,Tooele Jr High,404,Multimedia,1/10/2006,,,
,24165.126,7,Davis District,Layton High,710,Cisco Certified Networking Associate (CCNA),1/11/2006,,,
,28659.722,31,Uintah District,Ashley Valley Educ. Ctr.,750,Computer Programming,1/11/2006,,,
,142167.896,1,Alpine District,Vista Heights Middle,490,Multimedia,2/9/2006,,,
,76917.44,1,Alpine District,American Fork High,704,Multimedia,2/10/2006,,,
,129417.612,36,Salt Lake District,Clayton Middle,408,Multimedia,2/10/2006,,,
,167459.968,KD,Cinnamon Hills School,Cinnamon Hills School,650,Certified Novell Administrator (CNA),4/13/2006,,,
,167459.968,KD,Cinnamon Hills School,Cinnamon Hills School,650,Microsoft Certified Professional (MCP),4/13/2006,,,
,100951.314,1,Alpine District,Pleasant Grove High,716,Multimedia,4/20/2006,,,
,23587.366,3,Box Elder District,Bear River High,704,A+ (Computer Repair/Maintenance),5/16/2006,,,
,19355.274,38,Provo District,Dixon Middle,408,Multimedia,5/30/2006,,,
,19355.274,38,Provo District,Independence High,730,Multimedia,5/30/2006,,,
,31135.926,12,Granite District,Granite Technical Institute,775,A+ (Computer Repair/Maintenance),6/6/2006,,,
,25300.55,12,Granite District,Cyprus High,704,A+ (Computer Repair/Maintenance),7/18/2006,,,
,26848.884,42,Canyons District,Butler Middle,402,Introduction to Information Technology,7/26/2006,,,
,27046.39,14,Jordan District,Jordan Academy for Technology & Careers South,744,Multimedia,7/26/2006,,,
,27046.39,14,Jordan District,Jordan Academy for Technology and Careers - North,741,Multimedia,7/26/2006,,,
,27046.39,14,Jordan District,Jordan Academy for Technology & Careers South,744,Web Development,7/26/2006,,,
,27046.39,14,Jordan District,Jordan Academy for Technology and Careers - North,741,Web Development,7/26/2006,,,
,24593.108,7,Davis District,Davis District,7,Multimedia,8/2/2006,,,
,24593.108,7,Davis District,Davis District,7,Multimedia,8/2/2006,,,
,31615.404,FC,Utah Catholic Schools,Judge Memorial Catholic High,959,Multimedia,8/2/2006,,,
,26656.088,14,Jordan District,Herriman High,707,Multimedia,8/8/2006,,,
,25318.448,12,Granite District,Taylorsville High,722,Multimedia,8/9/2006,,,
,134231.86,33,Washington District,Pine View High,720,Multimedia,8/9/2006,,,
,134231.86,33,Washington District,Utah Online 7-12,500,Multimedia,8/9/2006,,,
,148530.792,12,Granite District,Evergreen Jr High,412,Computer Science - Level 2,8/10/2006,,,
,86345.918,32,Wasatch District,Wasatch District,32,Multimedia,8/28/2006,,,
,145458.616,7,Davis District,Kaysville Jr High,410,Multimedia,1/31/2007,,,
,14644.96,12,Granite District,Granite District,12,Multimedia,3/5/2007,,,
,170474.682,19,Nebo District,Nebo Advanced Learning Center,747,Multimedia,5/7/2007,,,
,167442.384,1B,Utah County Academy of Science,Utah County Academy of Science,700,Certified Novell Administrator (CNA),6/11/2007,,,
,25897.464,12,Granite District,Granite Connection High,740,Multimedia,7/11/2007,,,
,25283.908,12,Granite District,Granite District,12,Multimedia,7/11/2007,,,
,25283.908,12,Granite District,Granite District,12,Multimedia,7/11/2007,,,
,25224.876,12,Granite District,Youth Educational Support School,501,Multimedia,7/11/2007,,,
,169118.83,42,Canyons District,Draper Park Middle,407,Computer Science - Level 2,7/17/2007,,,
,26326.702,13,Iron District,Cedar City High,704,Multimedia,9/25/2007,,,
,26326.702,13,Iron District,Cedar City High,704,Multimedia,9/25/2007,,,
,137273.578,30,Tooele District,Tooele Jr High,404,A+ (Computer Repair/Maintenance),10/22/2007,,,
,172250.352,7,Davis District,Syracuse Jr High,420,Computer Science - Level 2,10/22/2007,,,
,134206.74,7,Davis District,Davis High,708,Multimedia,12/13/2007,,,
,93249.208,35,Weber District,Roy High,708,Multimedia,2/20/2008,,,
,93249.208,35,Weber District,Weber Innovation High School,725,Multimedia,2/20/2008,,,
,93249.208,35,Weber District,Weber Online K-6,199,Multimedia,2/20/2008,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,A+ (Computer Repair/Maintenance),4/11/2008,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,A+ (Computer Repair/Maintenance),4/11/2008,,,
,148523.57,14,Jordan District,Oquirrh Hills Middle,409,Multimedia,4/11/2008,,,
,24618.856,7,Davis District,Mountain High,730,Introduction to Information Technology,4/30/2008,,,
,121368.536,33,Washington District,Dixie High,704,A+ (Computer Repair/Maintenance),5/29/2008,,,
,29264.8,A1,No. UT. Acad. for Math Engineering & Science,No. UT. Acad. for Math Engineering & Science,700,Multimedia,5/29/2008,,,
,29264.8,A1,No. UT. Acad. for Math Engineering & Science,No. UT. Acad. for Math Engineering & Science,700,Multimedia,5/29/2008,,,
,169908.854,19,Nebo District,Nebo Advanced Learning Center,747,Multimedia,6/17/2008,,,
,171180.868,12,Granite District,Granite Technical Institute,775,Multimedia,7/30/2008,,,
,121368.536,33,Washington District,Dixie High,704,A+ (Computer Repair/Maintenance),9/26/2008,,,
,27441.088,42,Canyons District,Alta High,702,A+ (Computer Repair/Maintenance),9/26/2008,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,Web Development,10/7/2008,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,Web Development,10/7/2008,,,
,172445.032,7,Davis District,Layton High,710,Multimedia,10/23/2008,,,
,134231.86,33,Washington District,Pine View High,720,Web Development,1/15/2009,,,
,134231.86,33,Washington District,Utah Online 7-12,500,Web Development,1/15/2009,,,
,170229.448,35,Weber District,Roy Jr High,404,Computer Science - Level 2,1/22/2009,,,
,9059.842,12,Granite District,Gearld Wright School,131,Computer Science - Level 2,2/24/2009,,,
,161170.548,12,Granite District,Skyline High,718,Computer Science - Level 2,3/19/2009,,,
,130885.248,36,Salt Lake District,West High,716,Computer Programming,4/7/2009,,,
,174867.228,19,Nebo District,Springville High,712,Multimedia,5/29/2009,,,
,13574.848,33,Washington District,Dixie High,704,Web Development,6/10/2009,,,
,9066.436,42,Canyons District,Canyons Technical Education Center,740,Computer Programming,7/16/2009,,,
,169610.868,38,Provo District,Centennial Middle,404,Multimedia,7/16/2009,,,
,27319.884,12,Granite District,Kearns High,714,A+ (Computer Repair/Maintenance),8/31/2009,,,
,27319.884,12,Granite District,Kearns High,714,Introduction to Information Technology,8/31/2009,,,
,27319.884,12,Granite District,Kearns High,714,Multimedia,8/31/2009,,,
,91235.84,83,Academy for Math Engineering & Science,Academy for Math Engineering & Science,700,Computer Programming,9/16/2009,,,
,130885.248,36,Salt Lake District,West High,716,Computer Science - Level 2,9/24/2009,,,
,30681.568,42,Canyons District,Jordan High,708,Multimedia,10/23/2009,,,
,55808.162,30,Tooele District,Stansbury High,720,Computer Programming,11/27/2009,,,
,172901.274,9F,Mountain Heights Academy,Mountain Heights Academy,600,Multimedia,2/18/2010,,,
,23700.092,4,Cache District,Green Canyon High School,703,Multimedia,3/9/2010,,,
,23700.092,4,Cache District,Green Canyon High School,703,Web Development,3/9/2010,,,
,176152.43,7,Davis District,Legacy Jr High,424,Computer Science - Level 2,6/1/2010,,,
,130929.836,31,Uintah District,Uintah High,704,Multimedia,6/3/2010,,,
,177672.818,1,Alpine District,Mountain Ridge Jr High,410,Computer Science - Level 2,6/17/2010,,,
,174822.326,13,Iron District,Canyon View High,712,Computer Science - Level 2,7/21/2010,,,
,129572.1,2C,Intech Collegiate High School,Intech Collegiate High School,600,Computer Science - Level 2,8/24/2010,,,
,171116.498,12,Granite District,Granger High,708,Multimedia,8/25/2010,,,
,31135.926,12,Granite District,Granite Technical Institute,775,Network+,10/13/2010,,,
,122939.164,14,Jordan District,Bingham High,704,Multimedia,10/21/2010,,,
,24919.982,17,Millard District,Millard High,708,Introduction to Information Technology,11/29/2010,,,
,19569.108,11,Grand District,Grand County High,704,Web Development,2/7/2011,,,
,175210.744,86,Pinnacle Canyon Academy,Pinnacle Canyon Academy,100,A+ (Computer Repair/Maintenance),3/3/2011,,,
,178120.268,36,Salt Lake District,Highland High,708,Computer Science - Level 2,3/24/2011,,,
,161170.548,12,Granite District,Skyline High,718,Computer Programming,3/30/2011,,,
,19569.108,11,Grand District,Grand County High,704,Multimedia,4/7/2011,,,
,178261.254,90,Tuacahn High School for the Performing Arts,Tuacahn High School for the Performing Arts,700,Multimedia,6/21/2011,,,
,171897.416,7,Davis District,Mountain High,730,Multimedia,7/22/2011,,,
,177111.386,82,Freedom Preparatory Academy,Freedom Preparatory Academy,100,Multimedia,8/23/2011,,,
,179775.99,18,Morgan District,Morgan School,104,Computer Science - Level 2,8/31/2011,,,
,91235.84,83,Academy for Math Engineering & Science,Academy for Math Engineering & Science,700,Introduction to Information Technology,8/31/2011,,,
,27704.22,17,Millard District,Delta High,704,A+ (Computer Repair/Maintenance),9/29/2011,,,
,26867.41,42,Canyons District,Diamond Ridge High School,750,A+ (Computer Repair/Maintenance),9/29/2011,,,
,22084.248,14,Jordan District,Jordan Academy for Technology and Careers - North,741,Introduction to Information Technology,9/29/2011,,,
,9066.436,42,Canyons District,Canyons Technical Education Center,740,Introduction to Information Technology,9/29/2011,,,
,26867.41,42,Canyons District,Diamond Ridge High School,750,Introduction to Information Technology,9/29/2011,,,
,161148.568,35,Weber District,Roy High,708,Multimedia,9/29/2011,,,
,105677.014,1B,Utah County Academy of Science,Utah County Academy of Science,700,Web Development,10/3/2011,,,
,31135.926,12,Granite District,Granite Technical Institute,775,Linux,2/14/2012,,,
,24398.114,7,Davis District,Mountain High,730,Multimedia,3/12/2012,,,
,26110.984,12,Granite District,Bonneville Jr High,402,Multimedia,3/14/2012,,,
,26110.984,12,Granite District,Eisenhower Jr High,411,Multimedia,3/14/2012,,,
,178158.89,3B,Beehive Science & Technology Academy,Beehive Science & Technology Academy,700,Computer Science - Level 2,4/6/2012,,,
,178080.076,35,Weber District,Bonneville High,701,Multimedia,5/3/2012,,,
,137283.626,31,Uintah District,Uintah High,704,Multimedia,6/27/2012,,,
,174838.968,36,Salt Lake District,Innovations High School,748,Multimedia,7/13/2012,,,
,9066.436,42,Canyons District,Canyons Technical Education Center,740,Oracle (Database Development),7/27/2012,,,
,170591.804,12,Granite District,Granger High,708,Multimedia,8/15/2012,,,
,28383.716,22,Park City District,Park City High,704,Computer Programming,9/4/2012,,,
,26867.41,42,Canyons District,Diamond Ridge High School,750,Cisco Certified Networking Associate (CCNA),9/24/2012,,,
,18441.848,19,Nebo District,Salem Hills High,706,Computer Programming,9/24/2012,,,
,169732.072,12,Granite District,Cottonwood High,702,Multimedia,9/24/2012,,,
,169732.072,12,Granite District,Skyline High,718,Multimedia,9/24/2012,,,
,73745.412,17,Millard District,Delta High,704,Multimedia,10/2/2012,,,
,26867.41,42,Canyons District,Diamond Ridge High School,750,Microsoft Certified Professional (MCP),10/30/2012,,,
,26867.41,42,Canyons District,Diamond Ridge High School,750,Security,10/30/2012,,,
,181299.204,7,Davis District,West Point Jr High,422,Computer Science - Level 2,1/28/2013,,,
,179733.6,23,Piute District,Piute High,708,Multimedia,1/29/2013,,,
,178375.864,A8,East Hollywood High,East Hollywood High,700,Multimedia,2/6/2013,,,
,27046.39,14,Jordan District,Jordan Academy for Technology & Careers South,744,Introduction to Information Technology,6/3/2013,,,
,27046.39,14,Jordan District,Jordan Academy for Technology and Careers - North,741,Introduction to Information Technology,6/3/2013,,,
,142166.64,42,Canyons District,Canyons Technical Education Center,740,A+ (Computer Repair/Maintenance),6/26/2013,,,
,142166.64,42,Canyons District,Canyons Technical Education Center,740,Network+,6/26/2013,,,
,177079.358,42,Canyons District,Corner Canyon High,711,Multimedia,7/18/2013,,,
,16362.854,35,Weber District,Weber High,704,Multimedia,9/25/2013,,,
,22900.334,1,Alpine District,American Fork High,704,Multimedia,10/2/2013,,,
,174670.978,19,Nebo District,Spanish Fork High,708,Multimedia,10/29/2013,,,
,172445.032,7,Davis District,Layton High,710,Web Development,10/29/2013,,,
,174846.504,9F,Mountain Heights Academy,Mountain Heights Academy,600,Web Development,1/29/2014,,,
,91235.84,83,Academy for Math Engineering & Science,Academy for Math Engineering & Science,700,Exploring CS,2/20/2014,,,
,183609.616,1,Alpine District,American Fork Jr High,404,Multimedia,2/20/2014,,,
,22715.074,1,Alpine District,Lakeridge Jr High,406,Exploring CS,3/28/2014,,,
,22831.568,1,Alpine District,Lehi Jr High,408,Exploring CS,3/28/2014,,,
,22979.148,1,Alpine District,Mountain Ridge Jr High,410,Exploring CS,3/28/2014,,,
,22831.568,1,Alpine District,Skyridge High School,785,Exploring CS,3/28/2014,,,
,3221.326,10,Garfield District,Panguitch High,712,Exploring CS,3/28/2014,,,
,3221.326,10,Garfield District,Panguitch Middle,304,Exploring CS,3/28/2014,,,
,150132.192,14,Jordan District,Fort Herriman Middle,417,Exploring CS,3/28/2014,,,
,176087.118,14,Jordan District,Fort Herriman Middle,417,Exploring CS,3/28/2014,,,
,55734.058,33,Washington District,Desert Hills High,703,Exploring CS,3/28/2014,,,
,31765.182,36,Salt Lake District,West High,716,Exploring CS,3/28/2014,,,
,84747.972,33,Washington District,Pine View High,720,Multimedia,4/1/2014,,,
,18441.848,19,Nebo District,Salem Hills High,706,Computer Science - Level 2,4/25/2014,,,
,19355.274,38,Provo District,Dixon Middle,408,Computer Science - Level 2,4/25/2014,,,
,19355.274,38,Provo District,Independence High,730,Computer Science - Level 2,4/25/2014,,,
,22715.074,1,Alpine District,Lakeridge Jr High,406,Computer Science - Level 2,4/25/2014,,,
,23587.366,3,Box Elder District,Bear River High,704,Computer Science - Level 2,4/25/2014,,,
,23700.092,4,Cache District,Green Canyon High School,703,Computer Science - Level 2,4/25/2014,,,
,23848.928,5,Carbon District,Carbon High,704,Computer Science - Level 2,4/25/2014,,,
,23848.928,5,Carbon District,Carbon High,704,Computer Science - Level 2,4/25/2014,,,
,24471.276,7,Davis District,Davis District,7,Computer Science - Level 2,4/25/2014,,,
,25300.55,12,Granite District,Cyprus High,704,Computer Science - Level 2,4/25/2014,,,
,25300.55,12,Granite District,Cyprus High,704,Computer Science - Level 2,4/25/2014,,,
,27962.956,19,Nebo District,Spanish Fork High,708,Computer Science - Level 2,4/25/2014,,,
,27962.956,19,Nebo District,Spanish Fork High,708,Computer Science - Level 2,4/25/2014,,,
,27962.956,19,Nebo District,Springville High,712,Computer Science - Level 2,4/25/2014,,,
,27962.956,19,Nebo District,Springville High,712,Computer Science - Level 2,4/25/2014,,,
,28141.622,21,North Summit District,North Summit High,704,Computer Science - Level 2,4/25/2014,,,
,28659.722,31,Uintah District,Ashley Valley Educ. Ctr.,750,Computer Science - Level 2,4/25/2014,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Computer Science - Level 2,4/25/2014,,,
,28789.718,76,Northeastern Utah Ed. Serv.,Northeastern Utah Ed. Serv.,76,Computer Science - Level 2,4/25/2014,,,
,28975.606,33,Washington District,Snow Canyon High,725,Computer Science - Level 2,4/25/2014,,,
,29292.432,99,USBE,USBE,99,Computer Science - Level 2,4/25/2014,,,
,29292.432,99,USBE,USBE,99,Computer Science - Level 2,4/25/2014,,,
,29390.4,35,Weber District,Weber High,704,Computer Science - Level 2,4/25/2014,,,
,31615.404,FC,Utah Catholic Schools,Judge Memorial Catholic High,959,Computer Science - Level 2,4/25/2014,,,
,31616.66,36,Salt Lake District,East High,704,Computer Science - Level 2,4/25/2014,,,
,35833.994,36,Salt Lake District,Ensign School,144,Computer Science - Level 2,4/25/2014,,,
,35833.994,36,Salt Lake District,Ensign School,144,Computer Science - Level 2,4/25/2014,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,Computer Science - Level 2,4/25/2014,,,
,45604.732,1,Alpine District,Pleasant Grove Jr High,416,Computer Science - Level 2,4/25/2014,,,
,55734.058,33,Washington District,Desert Hills High,703,Computer Science - Level 2,4/25/2014,,,
,84744.832,38,Provo District,Provo High,704,Computer Science - Level 2,4/25/2014,,,
,84744.832,38,Provo District,Provo High,704,Computer Science - Level 2,4/25/2014,,,
,91235.84,83,Academy for Math Engineering & Science,Academy for Math Engineering & Science,700,Computer Science - Level 2,4/25/2014,,,
,107234.14,12,Granite District,Redwood School,184,Computer Science - Level 2,4/25/2014,,,
,107234.14,12,Granite District,Redwood School,184,Computer Science - Level 2,4/25/2014,,,
,129443.988,33,Washington District,Snow Canyon High,725,Computer Science - Level 2,4/25/2014,,,
,137273.578,30,Tooele District,Tooele Jr High,404,Computer Science - Level 2,4/25/2014,,,
,145369.44,14,Jordan District,Bingham High,704,Computer Science - Level 2,4/25/2014,,,
,183024.006,1,Alpine District,Orem High,712,Computer Science - Level 2,5/21/2014,,,
,178697.4,82,Freedom Preparatory Academy,Freedom Preparatory Academy,100,Multimedia,8/5/2014,,,
,182917.246,7,Davis District,Syracuse High,716,Multimedia,8/6/2014,,,
,169500.968,42,Canyons District,Alta High,702,Multimedia,8/6/2014,,,
,178699.284,36,Salt Lake District,East High,704,Multimedia,8/11/2014,,,
,164283.23,22,Park City District,Treasure Mtn. Junior High School,304,Multimedia,8/18/2014,,,
,170474.682,19,Nebo District,Nebo Advanced Learning Center,747,Multimedia,9/18/2014,,,
,27276.552,14,Jordan District,Herriman High,707,Web Development,9/25/2014,,,
,161170.548,12,Granite District,Skyline High,718,Multimedia,9/26/2014,,,
,175087.342,2F,Rockwell Charter High School,Rockwell Charter High School,700,Multimedia,10/3/2014,,,
,175087.342,2F,Rockwell Charter High School,Rockwell Charter High School,700,Web Development,10/3/2014,,,
,180479.978,19,Nebo District,Maple Mountain High,702,Computer Science - Level 2,10/28/2014,,,
,180479.978,19,Nebo District,Nebo Advanced Learning Center,747,Computer Science - Level 2,10/28/2014,,,
,6184.858,15,Juab District,Juab High,704,Exploring CS,11/14/2014,,,
,137283.626,31,Uintah District,Uintah High,704,Computer Science - Level 2,12/19/2014,,,
,210547.362,7,Davis District,Clearfield High,706,Computer Science - Level 2,1/12/2015,,,
,105728.196,35,Weber District,Fremont High,706,Multimedia,2/2/2015,,,
,23394.256,1,Alpine District,Timberline Middle,420,Exploring CS,3/10/2015,,,
,23700.092,4,Cache District,Green Canyon High School,703,Exploring CS,3/10/2015,,,
,170464.948,12,Granite District,Granite District,12,Exploring CS,3/10/2015,,,
,26994.266,14,Jordan District,Sunset Ridge Middle,416,Exploring CS,3/10/2015,,,
,176473.652,19,Nebo District,Springville High,712,Exploring CS,3/10/2015,,,
,174014.718,35,Weber District,Fremont High,706,Exploring CS,3/10/2015,,,
,105677.014,1B,Utah County Academy of Science,Utah County Academy of Science,700,Exploring CS,3/10/2015,,,
,183261.39,14,Jordan District,Copper Hills High,703,Multimedia,3/23/2015,,,
,183261.39,14,Jordan District,Copper Mountain Middle,419,Multimedia,3/23/2015,,,
,29971.3,36,Salt Lake District,Highland High,708,Exploring CS,4/8/2015,,,
,180161.582,12,Granite District,Granite Technical Institute,775,Computer Science - Level 2,4/13/2015,,,
,137273.578,30,Tooele District,Tooele Jr High,404,Exploring CS,4/13/2015,,,
,180161.582,12,Granite District,Granite Technical Institute,775,Web Development,4/13/2015,,,
,213150.422,1,Alpine District,Pleasant Grove High,716,Exploring CS,4/15/2015,,,
,182309.342,2C,Intech Collegiate High School,Intech Collegiate High School,600,A+ (Computer Repair/Maintenance),5/1/2015,,,
,182309.342,2C,Intech Collegiate High School,Intech Collegiate High School,600,Computer Science - Level 2,5/1/2015,,,
,182309.342,2C,Intech Collegiate High School,Intech Collegiate High School,600,Network+,5/1/2015,,,
,31765.182,36,Salt Lake District,West High,716,Introduction to Information Technology,5/13/2015,,,
,182969.998,14,Jordan District,West Jordan Middle,412,Multimedia,5/13/2015,,,
,31765.182,36,Salt Lake District,West High,716,Computer Science - Level 2,5/14/2015,,,
,174385.866,40,Murray District,Riverview Jr High,412,Introduction to Information Technology,5/14/2015,,,
,170464.948,12,Granite District,Granite District,12,Computer Science - Level 2,6/1/2015,,,
,26264.844,40,Murray District,Murray High,704,Web Development,7/2/2015,,,
,177101.024,1,Alpine District,Lehi High,708,Computer Programming,7/9/2015,,,
,177101.024,1,Alpine District,Skyridge High School,785,Computer Programming,7/9/2015,,,
,169500.968,42,Canyons District,Alta High,702,Exploring CS,7/22/2015,,,
,91451.244,1J,American International School of Utah,American International School of Utah,800,Computer Science - Level 2,8/12/2015,,,
