,person_id,district_nbr,LEA,school_name,school_nbr,cert_endo_degree_desc,endo_receive_date,,,
,182850.992,19,Nebo District,Nebo Advanced Learning Center,747,Multimedia,8/14/2015,,,
,182850.992,19,Nebo District,Nebo Advanced Learning Center,747,Web Development,8/14/2015,,,
,178483.88,32,Wasatch District,Rocky Mountain Middle,310,Introduction to Information Technology,8/24/2015,,,
,178483.88,32,Wasatch District,Wasatch High,704,Introduction to Information Technology,8/24/2015,,,
,91451.244,1J,American International School of Utah,American International School of Utah,800,A+ (Computer Repair/Maintenance),8/25/2015,,,
,27962.956,19,Nebo District,Spanish Fork High,708,Web Development,8/25/2015,,,
,27962.956,19,Nebo District,Springville High,712,Web Development,8/25/2015,,,
,173669.318,3F,Venture Academy,Venture Academy,100,Multimedia,9/4/2015,,,
,148523.57,14,Jordan District,Oquirrh Hills Middle,409,Exploring CS,9/22/2015,,,
,176582.924,7,Davis District,Syracuse High,716,Computer Science - Level 2,9/23/2015,,,
,176582.924,7,Davis District,Syracuse High,716,Exploring CS,9/23/2015,,,
,176582.924,7,Davis District,Syracuse High,716,Introduction to Information Technology,9/23/2015,,,
,176582.924,7,Davis District,Syracuse High,716,Oracle (Database Development),9/23/2015,,,
,206258.75,42,Canyons District,Canyons Technical Education Center,740,Multimedia,9/28/2015,,,
,178583.732,32,Wasatch District,Wasatch High,704,Exploring CS,9/29/2015,,,
,31417.584,11,Grand District,Grand County High,704,Multimedia,9/29/2015,,,
,178583.732,32,Wasatch District,Wasatch High,704,Multimedia,9/29/2015,,,
,171340.066,42,Canyons District,Corner Canyon High,711,Multimedia,9/29/2015,,,
,31417.584,11,Grand District,Grand County High,704,Web Development,9/29/2015,,,
,170464.948,12,Granite District,Granite District,12,Computer Programming,10/1/2015,,,
,35892.712,8,Duchesne District,Roosevelt Jr High,404,Exploring CS,10/20/2015,,,
,171315.888,19,Nebo District,Mapleton Junior High,404,Introduction to Information Technology,10/20/2015,,,
,174426.372,18,Morgan District,Morgan High,704,Multimedia,10/20/2015,,,
,27276.552,14,Jordan District,Herriman High,707,Exploring CS,10/26/2015,,,
,181157.276,27,South Sanpete District,Gunnison Valley High,704,Multimedia,11/23/2015,,,
,181157.276,27,South Sanpete District,Manti High,708,Multimedia,11/23/2015,,,
,181157.276,27,South Sanpete District,South Sanpete District,27,Multimedia,11/23/2015,,,
,18441.848,19,Nebo District,Salem Hills High,706,Web Development,11/30/2015,,,
,72773,1,Alpine District,Skyridge High School,785,Exploring CS,7/27/2016,,,
,72773,1,Alpine District,Skyridge High School,785,Introduction to Information Technology,11/3/2016,,,
,73182,1,Alpine District,Mountain Ridge Jr High,410,Computer Science - Level 1,8/17/2017,,,
,73881,1,Alpine District,Summit High,730,Exploring CS,2/2/2016,,,
,82358,1,Alpine District,Lone Peak High,709,Exploring CS,8/22/2016,,,
,82358,1,Alpine District,Lone Peak High,709,Web Development,11/16/2017,,,
,188048,1,Alpine District,Willowcreek Middle,425,Exploring CS,1/5/2018,,,
,285494,1,Alpine District,Mountain View High,711,Exploring CS,12/14/2016,,,
,285494,1,Alpine District,Mountain View High,711,Web Development,1/18/2018,,,
,503288,1,Alpine District,Frontier Middle School,417,Exploring CS,2/10/2016,,,
,542089,1,Alpine District,Orem Jr High,414,Exploring CS,6/22/2016,,,
,572960,1,Alpine District,Timberline Middle,420,Multimedia,2/15/2017,,,
,572960,1,Alpine District,Timberline Middle,420,Exploring CS,8/17/2017,,,
,580802,1,Alpine District,Westlake High,789,Web Development,7/18/2017,,,
,584744,1,Alpine District,American Fork Jr High,404,Exploring CS,1/5/2018,,,
,611749,1,Alpine District,Polaris High School,782,Exploring CS,2/10/2016,,,
,678823,1,Alpine District,Pleasant Grove High,716,Linux,2/10/2016,,,
,678823,1,Alpine District,Pleasant Grove High,716,Computer Science - Level 2,10/4/2017,,,
,678823,1,Alpine District,Pleasant Grove High,716,Introduction to Information Technology,12/4/2017,,,
,681975,1,Alpine District,Vista Heights Middle,490,Multimedia,7/21/2017,,,
,690284,1,Alpine District,American Fork High,704,Computer Science - Level 1,3/7/2018,,,
,690284,1,Alpine District,American Fork High,704,Computer Science - Level 2,3/7/2018,,,
,712672,1,Alpine District,Mountain View High,711,Computer Science - Level 1,11/27/2017,,,
,712672,1,Alpine District,Mountain View High,711,Computer Science - Level 2,11/27/2017,,,
,712672,1,Alpine District,Mountain View High,711,Introduction to Information Technology,11/27/2017,,,
,712672,1,Alpine District,Mountain View High,711,Multimedia,11/27/2017,,,
,712672,1,Alpine District,Mountain View High,711,Web Development,11/27/2017,,,
,548961,2,Beaver District,Beaver High,704,GIS,3/16/2016,,,
,573623,2,Beaver District,Beaver High,704,Introduction to Information Technology,4/21/2017,,,
,296701,3,Box Elder District,Box Elder High,708,Computer Science - Level 1,6/1/2017,,,
,296701,3,Box Elder District,Box Elder Middle,408,Computer Science - Level 1,6/1/2017,,,
,712674,3,Box Elder District,Box Elder High,708,Computer Science - Level 1,11/29/2017,,,
,712674,3,Box Elder District,Box Elder High,708,Computer Science - Level 2,11/29/2017,,,
,75478,4,Cache District,Green Canyon High School,703,Introduction to Information Technology,1/28/2016,,,
,75743,4,Cache District,Ridgeline High School,705,Exploring CS,2/2/2017,,,
,150965,4,Cache District,Mountain Crest High,702,Exploring CS,3/1/2017,,,
,463021,4,Cache District,Sky View High,706,Exploring CS,4/12/2018,,,
,488375,4,Cache District,Mountain Crest High,702,Exploring CS,9/29/2016,,,
,569827,4,Cache District,Sky View High,706,Exploring CS,4/12/2018,,,
,581717,4,Cache District,Green Canyon High School,703,Exploring CS,7/21/2017,,,
,71831,7,Davis District,North Davis Jr High,412,Exploring CS,4/11/2016,,,
,76473,7,Davis District,Northridge High,711,Multimedia,2/8/2017,,,
,100639,7,Davis District,Mueller Park Jr High,413,Exploring CS,8/11/2016,,,
,150933,7,Davis District,Woods Cross High,714,Exploring CS,2/15/2017,,,
,533189,7,Davis District,South Davis Jr High,416,Computer Science - Level 2,3/21/2018,,,
,533189,7,Davis District,South Davis Jr High,416,Exploring CS,3/21/2018,,,
,533189,7,Davis District,South Davis Jr High,416,Introduction to Information Technology,3/21/2018,,,
,547100,7,Davis District,North Davis Jr High,412,Exploring CS,4/21/2017,,,
,547100,7,Davis District,North Davis Jr High,412,Computer Science - Level 1,6/22/2017,,,
,549188,7,Davis District,Layton High,710,Exploring CS,2/10/2016,,,
,553893,7,Davis District,Woods Cross High,714,Multimedia,10/4/2017,,,
,562366,7,Davis District,Syracuse High,716,Computer Science - Level 2,3/12/2018,,,
,562366,7,Davis District,Syracuse High,716,Exploring CS,3/12/2018,,,
,562366,7,Davis District,Syracuse High,716,Introduction to Information Technology,3/12/2018,,,
,562366,7,Davis District,Syracuse High,716,Oracle (Database Development),3/12/2018,,,
,573428,7,Davis District,Clearfield High,706,Multimedia,1/28/2016,,,
,682430,7,Davis District,Northridge High,711,Computer Science - Level 2,10/2/2017,,,
,682430,7,Davis District,Northridge High,711,Exploring CS,10/2/2017,,,
,79736,9,Emery District,Emery High,706,Computer Science - Level 1,2/16/2018,,,
,10259,10,Garfield District,Panguitch High,712,Introduction to Information Technology,5/11/2016,,,
,10259,10,Garfield District,Panguitch Middle,304,Introduction to Information Technology,5/11/2016,,,
,79855,10,Garfield District,Bryce Valley High,704,Exploring CS,9/26/2016,,,
,79855,10,Garfield District,Bryce Valley High,704,Introduction to Information Technology,9/26/2016,,,
,9110,12,Granite District,Hunter High,710,Exploring CS,8/17/2017,,,
,14125,12,Granite District,Hunter Jr High,418,Exploring CS,11/2/2017,,,
,51846,12,Granite District,Bennion Jr High,400,Exploring CS,5/12/2016,,,
,67831,12,Granite District,Olympus Jr High,424,Exploring CS,4/21/2017,,,
,79287,12,Granite District,Churchill Jr High,410,Exploring CS,3/21/2018,,,
,80001,12,Granite District,Bennion Jr High,400,Exploring CS,2/10/2016,,,
,80678,12,Granite District,Eisenhower Jr High,411,Exploring CS,2/10/2016,,,
,81454,12,Granite District,Granite District,12,Multimedia,7/26/2017,,,
,82686,12,Granite District,Eisenhower Jr High,411,Exploring CS,1/5/2018,,,
,83584,12,Granite District,Evergreen Jr High,412,Exploring CS,10/4/2017,,,
,83777,12,Granite District,Granite District,12,Exploring CS,10/4/2017,,,
,101297,12,Granite District,Hunter High,710,Exploring CS,10/4/2017,,,
,101297,12,Granite District,Hunter High,710,Computer Science - Level 2,11/16/2017,,,
,513282,12,Granite District,Skyline High,718,Exploring CS,5/5/2016,,,
,547587,12,Granite District,Granger High,708,Computer Science - Level 2,5/8/2017,,,
,547587,12,Granite District,Granger High,708,Multimedia,5/8/2017,,,
,552606,12,Granite District,Hunter High,710,Computer Science - Level 2,10/11/2016,,,
,552606,12,Granite District,Hunter High,710,Exploring CS,10/11/2017,,,
,557675,12,Granite District,Cottonwood High,702,Exploring CS,1/5/2016,,,
,563282,12,Granite District,Taylorsville High,722,Exploring CS,4/21/2017,,,
,657032,12,Granite District,Olympus High,716,Exploring CS,8/11/2016,,,
,657032,12,Granite District,Olympus High,716,Computer Science - Level 1,10/4/2017,,,
,6642,13,Iron District,Canyon View Middle,308,Exploring CS,4/21/2017,,,
,83954,13,Iron District,Southwest Educational Academy,750,Introduction to Information Technology,6/20/2016,,,
,91978,13,Iron District,Parowan High,708,Introduction to Information Technology,8/15/2016,,,
,13672,14,Jordan District,West Hills Middle,414,Exploring CS,2/15/2017,,,
,57652,14,Jordan District,Copper Mountain Middle,419,Exploring CS,5/5/2016,,,
,84892,14,Jordan District,Herriman High,707,Computer Science - Level 1,10/4/2017,,,
,296747,14,Jordan District,Joel P. Jensen Middle,406,Exploring CS,2/10/2016,,,
,540142,14,Jordan District,South Jordan Middle,411,Exploring CS,1/28/2016,,,
,540142,14,Jordan District,South Jordan Middle,411,Computer Science - Level 2,2/2/2017,,,
,563620,14,Jordan District,Copper Hills High,703,Computer Science - Level 1,3/14/2018,,,
,563620,14,Jordan District,Copper Hills High,703,Computer Science - Level 2,3/14/2018,,,
,563620,14,Jordan District,Copper Hills High,703,Exploring CS,3/14/2018,,,
,566473,14,Jordan District,Herriman High,707,Multimedia,9/29/2016,,,
,568821,14,Jordan District,Bingham High,704,Computer Science - Level 1,4/21/2017,,,
,581329,14,Jordan District,Oquirrh Hills Middle,409,Exploring CS,3/7/2018,,,
,679914,14,Jordan District,West Jordan Middle,412,Multimedia,7/21/2017,,,
,685222,14,Jordan District,Riverton High,710,Exploring CS,3/6/2017,,,
,685222,14,Jordan District,Riverton High,710,Multimedia,8/17/2017,,,
,689054,14,Jordan District,Bingham High,704,Multimedia,9/27/2017,,,
,689054,14,Jordan District,Bingham High,704,Web Development,9/27/2017,,,
,683798,16,Kane District,Valley High,708,Introduction to Information Technology,6/20/2016,,,
,683798,16,Kane District,Valley High,708,Exploring CS,12/5/2017,,,
,683798,16,Kane District,Valley High,708,Web Development,4/12/2018,,,
,88134,17,Millard District,Delta Middle,311,Exploring CS,11/3/2016,,,
,88230,17,Millard District,Delta High,704,Introduction to Information Technology,6/30/2016,,,
,88278,17,Millard District,Delta High,704,Exploring CS,3/16/2017,,,
,99209,17,Millard District,Eskdale High,712,Introduction to Information Technology,6/20/2016,,,
,682831,18,Morgan District,Morgan High,704,Computer Science - Level 1,11/2/2017,,,
,682831,18,Morgan District,Morgan High,704,Exploring CS,11/2/2017,,,
,682831,18,Morgan District,Morgan High,704,Introduction to Information Technology,11/2/2017,,,
,682831,18,Morgan District,Morgan High,704,Multimedia,11/2/2017,,,
,58732,19,Nebo District,Salem Hills High,706,Exploring CS,2/21/2017,,,
,89401,19,Nebo District,Spanish Fork High,708,Exploring CS,2/21/2017,,,
,239779,19,Nebo District,Spanish Fork Jr High,420,Exploring CS,1/5/2016,,,
,264913,19,Nebo District,Payson Jr High,408,Exploring CS,3/1/2017,,,
,416984,19,Nebo District,Spanish Fork High,708,Exploring CS,3/1/2017,,,
,533245,19,Nebo District,Diamond Fork Junior High,402,Exploring CS,5/5/2016,,,
,562309,19,Nebo District,Mt. Nebo Junior High,406,Exploring CS,8/17/2017,,,
,563364,19,Nebo District,Salem Junior High,416,Exploring CS,2/9/2016,,,
,573213,19,Nebo District,Springville High,712,Exploring CS,3/1/2017,,,
,573213,19,Nebo District,Springville High,712,Multimedia,3/3/2017,,,
,573213,19,Nebo District,Springville High,712,Web Development,6/7/2017,,,
,577051,19,Nebo District,Payson High,704,Multimedia,6/22/2016,,,
,578652,19,Nebo District,Salem Hills High,706,Multimedia,11/16/2017,,,
,171967,22,Park City District,Ecker Hill Middle,308,Multimedia,10/27/2016,,,
,171967,22,Park City District,Park City High,704,Multimedia,10/27/2016,,,
,685160,22,Park City District,Park City High,704,Computer Science - Level 2,9/26/2016,,,
,685160,22,Park City District,Treasure Mtn. Junior High School,304,Computer Science - Level 2,9/26/2016,,,
,685160,22,Park City District,Park City High,704,Exploring CS,7/21/2017,,,
,685160,22,Park City District,Treasure Mtn. Junior High School,304,Exploring CS,7/21/2017,,,
,540518,25,San Juan District,Monticello High,704,Multimedia,6/22/2016,,,
,540518,25,San Juan District,Monticello High,704,Exploring CS,2/22/2018,,,
,540518,25,San Juan District,Monticello High,704,Web Development,2/22/2018,,,
,188220,26,Sevier District,Sevier Career and Technical Education Center,600,Multimedia,4/6/2016,,,
,188220,26,Sevier District,South Sevier High,712,Multimedia,4/6/2016,,,
,576934,27,South Sanpete District,Gunnison Valley High,704,Computer Science - Level 1,9/1/2016,,,
,576934,27,South Sanpete District,Manti High,708,Computer Science - Level 1,9/1/2016,,,
,576934,27,South Sanpete District,South Sanpete District,27,Computer Science - Level 1,9/1/2016,,,
,576934,27,South Sanpete District,Gunnison Valley High,704,Computer Science - Level 2,9/1/2016,,,
,576934,27,South Sanpete District,Manti High,708,Computer Science - Level 2,9/1/2016,,,
,576934,27,South Sanpete District,South Sanpete District,27,Computer Science - Level 2,9/1/2016,,,
,576934,27,South Sanpete District,Gunnison Valley High,704,Exploring CS,9/1/2016,,,
,576934,27,South Sanpete District,Manti High,708,Exploring CS,9/1/2016,,,
,576934,27,South Sanpete District,South Sanpete District,27,Exploring CS,9/1/2016,,,
,7362,30,Tooele District,Tooele High,712,Exploring CS,7/27/2016,,,
,7362,30,Tooele District,Tooele High,712,Web Development,3/7/2018,,,
,213893,30,Tooele District,Stansbury High,720,Exploring CS,11/16/2017,,,
,213893,30,Tooele District,Stansbury High,720,Introduction to Information Technology,11/16/2017,,,
,565830,30,Tooele District,Blue Peak High,740,Exploring CS,4/4/2017,,,
,565830,30,Tooele District,Blue Peak High,740,Computer Science - Level 1,5/23/2017,,,
,565830,30,Tooele District,Blue Peak High,740,Computer Science - Level 2,3/21/2018,,,
,575003,30,Tooele District,Tooele High,712,Introduction to Information Technology,8/11/2016,,,
,662797,30,Tooele District,Tooele Community Learning Center,730,A+ (Computer Repair/Maintenance),6/21/2017,,,
,662797,30,Tooele District,Tooele Community Learning Center,730,Linux,6/21/2017,,,
,662797,30,Tooele District,Tooele Community Learning Center,730,Network+,6/21/2017,,,
,683800,30,Tooele District,Stansbury High,720,Exploring CS,3/21/2018,,,
,683800,30,Tooele District,Wendover High,714,Exploring CS,3/21/2018,,,
,311662,31,Uintah District,Uintah High,704,Exploring CS,7/21/2017,,,
,43232,33,Washington District,Dixie High,704,Exploring CS,2/2/2016,,,
,91766,33,Washington District,Hurricane High,716,Introduction to Information Technology,6/8/2016,,,
,171977,33,Washington District,Enterprise High,712,Introduction to Information Technology,8/12/2016,,,
,177497,33,Washington District,Desert Hills High,703,Web Development,3/16/2016,,,
,177497,33,Washington District,Desert Hills High,703,Security,3/21/2018,,,
,427490,33,Washington District,Pine View High,720,Exploring CS,8/11/2016,,,
,427490,33,Washington District,Utah Online 7-12,500,Exploring CS,8/11/2016,,,
,685929,33,Washington District,Pine View Middle,420,Computer Science - Level 2,7/18/2017,,,
,68416,35,Weber District,South Ogden Jr High,408,Exploring CS,7/27/2016,,,
,93519,35,Weber District,North Ogden Jr High,402,Exploring CS,8/17/2017,,,
,96437,35,Weber District,Snowcrest Jr High,412,Exploring CS,8/11/2016,,,
,296972,35,Weber District,Roy High,708,Exploring CS,5/5/2016,,,
,296972,35,Weber District,Weber Innovation High School,725,Exploring CS,5/5/2016,,,
,296972,35,Weber District,Weber Online K-6,199,Exploring CS,5/5/2016,,,
,463207,35,Weber District,Fremont High,706,Computer Science - Level 2,4/13/2017,,,
,463207,35,Weber District,Roy High,708,Computer Science - Level 2,4/13/2017,,,
,463207,35,Weber District,Weber High,704,Computer Science - Level 2,4/13/2017,,,
,463207,35,Weber District,Weber Innovation High School,725,Computer Science - Level 2,4/13/2017,,,
,463207,35,Weber District,Fremont High,706,Exploring CS,4/13/2017,,,
,463207,35,Weber District,Roy High,708,Exploring CS,4/13/2017,,,
,463207,35,Weber District,Weber High,704,Exploring CS,4/13/2017,,,
,463207,35,Weber District,Weber Innovation High School,725,Exploring CS,4/13/2017,,,
,488205,35,Weber District,Bonneville High,701,Exploring CS,4/2/2018,,,
,488205,35,Weber District,Fremont High,706,Exploring CS,4/2/2018,,,
,488205,35,Weber District,Roy High,708,Exploring CS,4/2/2018,,,
,488205,35,Weber District,Weber High,704,Exploring CS,4/2/2018,,,
,488205,35,Weber District,Weber Online K-6,199,Exploring CS,4/2/2018,,,
,548287,35,Weber District,Roy Jr High,404,Exploring CS,2/16/2018,,,
,569458,35,Weber District,Weber High,704,Computer Science - Level 2,9/20/2017,,,
,569458,35,Weber District,Weber Online K-6,199,Computer Science - Level 2,9/20/2017,,,
,569458,35,Weber District,Weber High,704,Web Development,9/20/2017,,,
,569458,35,Weber District,Weber Online K-6,199,Web Development,9/20/2017,,,
,682513,35,Weber District,Bonneville High,701,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Fremont High,706,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,North Ogden Jr High,402,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Orion Jr High,405,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Rocky Mountain Jr High,403,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Roy High,708,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Roy Jr High,404,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Sand Ridge Jr High,406,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Snowcrest Jr High,412,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,South Ogden Jr High,408,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,T.H. Bell Jr High,410,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Wahlquist Jr High,416,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Weber High,704,Computer Science - Level 2,4/13/2017,,,
,682513,35,Weber District,Weber Innovation High School,725,Computer Science - Level 2,4/13/2017,,,
,396,36,Salt Lake District,Salt Lake District,36,Exploring CS,1/18/2018,,,
,49691,36,Salt Lake District,Highland High,708,Exploring CS,3/21/2018,,,
,416832,36,Salt Lake District,West High,716,Oracle (Database Development),5/18/2017,,,
,416832,36,Salt Lake District,West High,716,Computer Science - Level 1,1/25/2018,,,
,416832,36,Salt Lake District,West High,716,Exploring CS,1/25/2018,,,
,686454,36,Salt Lake District,Salt Lake Technology Center,749,Multimedia,1/12/2018,,,
,76463,37,Ogden City District,Ben Lomond High,703,Computer Science - Level 2,5/5/2016,,,
,76463,37,Ogden City District,Ben Lomond High,703,Exploring CS,5/5/2016,,,
,89900,37,Ogden City District,Ogden High,707,Exploring CS,2/2/2016,,,
,89900,37,Ogden City District,Ogden High,707,Computer Science - Level 1,2/15/2017,,,
,89900,37,Ogden City District,Ogden High,707,Multimedia,2/15/2017,,,
,89900,37,Ogden City District,Ogden High,707,Computer Science - Level 2,1/5/2018,,,
,544919,37,Ogden City District,Mount Ogden Junior High,415,Exploring CS,4/12/2018,,,
,366861,38,Provo District,Centennial Middle,404,Exploring CS,1/5/2018,,,
,542925,38,Provo District,Timpview High,712,Computer Science - Level 1,8/25/2017,,,
,97984,40,Murray District,Riverview Jr High,412,Exploring CS,2/2/2016,,,
,555369,40,Murray District,Riverview Jr High,412,Exploring CS,1/12/2016,,,
,86124,42,Canyons District,Mt. Jordan Middle,408,Exploring CS,3/17/2016,,,
,366880,42,Canyons District,Hillcrest High,706,Exploring CS,8/11/2016,,,
,452760,42,Canyons District,Canyons Technical Education Center,740,Microsoft Certified Professional (MCP),11/2/2017,,,
,452760,42,Canyons District,Canyons Technical Education Center,740,Security,11/2/2017,,,
,548427,42,Canyons District,Hillcrest High,706,Computer Science - Level 1,7/6/2017,,,
,585151,42,Canyons District,Corner Canyon High,711,Exploring CS,3/21/2018,,,
,656875,42,Canyons District,Canyons Technical Education Center,740,Multimedia,10/10/2017,,,
,569580,82,Freedom Preparatory Academy,Freedom Preparatory Academy,100,Multimedia,10/4/2017,,,
,683299,87,City Academy,City Academy,700,Exploring CS,4/18/2017,,,
,683299,87,City Academy,City Academy,700,Introduction to Information Technology,5/8/2017,,,
,683299,87,City Academy,City Academy,700,Computer Science - Level 1,11/16/2017,,,
,582969,92,Uintah River High,Uintah River High,700,Exploring CS,10/4/2017,,,
,285411,99,USBE,USBE,99,Multimedia,12/5/2016,,,
,427186,99,USBE,USBE,99,Exploring CS,3/1/2017,,,
,437236,99,USBE,USBE,99,Computer Science - Level 1,11/2/2017,,,
,437236,99,USBE,USBE,99,Introduction to Information Technology,11/2/2017,,,
,573765,99,USBE,USBE,99,Computer Science - Level 1,8/18/2016,,,
,573765,99,USBE,USBE,99,Exploring CS,8/18/2016,,,
,573765,99,USBE,USBE,99,Introduction to Information Technology,8/18/2016,,,
,573765,99,USBE,USBE,99,Oracle (Database Development),8/18/2016,,,
,291246,1J,American International School of Utah,American International School of Utah,800,Exploring CS,2/9/2016,,,
,692200,1J,American International School of Utah,American International School of Utah,800,Multimedia,3/21/2018,,,
,575110,2J,Ascent Academies of Utah,Ascent Academies of Utah Farmington,300,Exploring CS,2/2/2016,,,
,567385,3B,Beehive Science & Technology Academy,Beehive Science & Technology Academy,700,Multimedia,8/11/2016,,,
,686148,3B,Beehive Science & Technology Academy,Beehive Science & Technology Academy,700,Computer Science - Level 1,8/17/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Computer Science - Level 2,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Computer Science - Level 2,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Exploring CS,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Exploring CS,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Linux,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Linux,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Microsoft Certified Professional (MCP),7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Microsoft Certified Professional (MCP),7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Multimedia,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Multimedia,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Oracle (Database Development),7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Oracle (Database Development),7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Security,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Security,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - NSL,100,Web Development,7/27/2017,,,
,572775,3D,Spectrum Academy,Spectrum Academy - Pleasant Grove,300,Web Development,7/27/2017,,,
,553087,3F,Venture Academy,Venture Academy,100,Multimedia,6/15/2016,,,
,553087,3F,Venture Academy,Venture Academy,100,Exploring CS,12/5/2016,,,
,567988,3F,Venture Academy,Venture Academy,100,Exploring CS,3/7/2018,,,
,693591,5F,Utah Virtual Academy,Utah Virtual Academy,700,Computer Science - Level 1,6/8/2017,,,
,693591,5F,Utah Virtual Academy,Utah Virtual Academy,700,Computer Science - Level 2,6/8/2017,,,
,715575,7G,Summit Academy High School,Summit Academy High School,700,A+ (Computer Repair/Maintenance),4/11/2018,,,
,715575,7G,Summit Academy High School,Summit Academy High School,700,Computer Science - Level 1,4/11/2018,,,
,715575,7G,Summit Academy High School,Summit Academy High School,700,Exploring CS,4/11/2018,,,
,8709,8B,American Leadership Academy,American Leadership Academy,100,Exploring CS,7/27/2016,,,
,583558,8F,Hawthorn Academy,Hawthorn Academy West Jordan,100,A+ (Computer Repair/Maintenance),7/27/2016,,,
,583558,8F,Hawthorn Academy,Hawthorn Academy West Jordan,100,Network+,4/21/2017,,,
,583558,8F,Hawthorn Academy,Hawthorn Academy West Jordan,100,Linux,1/31/2018,,,
,709072,8L,Real Salt Lake Academy High School,Real Salt Lake Academy High School,700,Multimedia,5/11/2017,,,
,688540,9E,Providence Hall,Providence Hall,100,Computer Science - Level 2,10/1/2017,,,
,688540,9E,Providence Hall,Providence Hall,100,Exploring CS,10/1/2017,,,
,584963,A1,No. UT. Acad. for Math Engineering & Science,No. UT. Acad. for Math Engineering & Science,700,Computer Science - Level 1,8/29/2017,,,